rm SN2012cg_w2_sum.img
rm SN2012cg_w2_h5.img
rm SN2012cg_w2_full.img
rm SN2012cg_w2_all.img
rm SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+4 SN2012cg_bb_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+5 SN2012cg_bb_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002ubb_sk.img+6 SN2012cg_bb_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004ubb_sk.img+3 SN2012cg_bb_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463006/uvot/image/sw00032463006ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463007/uvot/image/sw00032463007ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463009/uvot/image/sw00032463009ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463011/uvot/image/sw00032463011ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463014/uvot/image/sw00032463014ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463015/uvot/image/sw00032463015ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463031/uvot/image/sw00032463031ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+3 SN2012cg_bb_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+4 SN2012cg_bb_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032ubb_sk.img+5 SN2012cg_bb_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+3 SN2012cg_bb_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+4 SN2012cg_bb_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+5 SN2012cg_bb_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033ubb_sk.img+6 SN2012cg_bb_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00032463035/uvot/image/sw00032463035ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032464004/uvot/image/sw00032464004ubb_sk.img+3 SN2012cg_bb_goodaspcor.img
fappend  00032464005/uvot/image/sw00032464005ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
fappend  00032464005/uvot/image/sw00032464005ubb_sk.img+2 SN2012cg_bb_goodaspcor.img
fappend  00049868001/uvot/image/sw00049868001ubb_sk.img+1 SN2012cg_bb_goodaspcor.img
uvotimsum SN2012cg_bb_goodaspcor.img  outfile=SN2012cg_bb_goodsum.img exclude=none clobber=yes
rm SN2012cg_bb_goodaspcor.img
rm SN2012cg_vv_sum.img
rm SN2012cg_vv_h5.img
rm SN2012cg_vv_full.img
rm SN2012cg_vv_all.img
rm SN2012cg_vv_goodaspcor.img
fextract 00032463001/uvot/image/sw00032463001uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463001/uvot/image/sw00032463001uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463002/uvot/image/sw00032463002uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463004/uvot/image/sw00032463004uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463005/uvot/image/sw00032463005uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463006/uvot/image/sw00032463006uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463008/uvot/image/sw00032463008uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463010/uvot/image/sw00032463010uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463012/uvot/image/sw00032463012uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463013/uvot/image/sw00032463013uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463016/uvot/image/sw00032463016uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463019/uvot/image/sw00032463019uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463026/uvot/image/sw00032463026uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463027/uvot/image/sw00032463027uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463029/uvot/image/sw00032463029uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463030/uvot/image/sw00032463030uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463031/uvot/image/sw00032463031uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463032/uvot/image/sw00032463032uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463033/uvot/image/sw00032463033uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463034/uvot/image/sw00032463034uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032463035/uvot/image/sw00032463035uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00032464006/uvot/image/sw00032464006uvv_sk_sum.img SN2012cg_vv_sum.img
fappend 00049868001/uvot/image/sw00049868001uvv_sk_sum.img SN2012cg_vv_sum.img
fextract 00032463007/uvot/image/sw00032463007uvv_sk.img+2 SN2012cg_vv_h5.img
fappend  00032463009/uvot/image/sw00032463009uvv_sk.img+2 SN2012cg_vv_h5.img
fappend  00032463011/uvot/image/sw00032463011uvv_sk.img+2 SN2012cg_vv_h5.img
fappend  00032463014/uvot/image/sw00032463014uvv_sk.img+2 SN2012cg_vv_h5.img
fappend  00032463015/uvot/image/sw00032463015uvv_sk.img+2 SN2012cg_vv_h5.img
uvotimsum SN2012cg_vv_h5.img  outfile=SN2012cg_vv_h5sum.img exclude=none clobber=yes
fextract 00032463001/uvot/image/sw00032463001uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463001/uvot/image/sw00032463001uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463001/uvot/image/sw00032463001uvv_sk.img+3 SN2012cg_vv_full.img
fappend  00032463001/uvot/image/sw00032463001uvv_sk.img+4 SN2012cg_vv_full.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+3 SN2012cg_vv_full.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+4 SN2012cg_vv_full.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+5 SN2012cg_vv_full.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+6 SN2012cg_vv_full.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+3 SN2012cg_vv_full.img
fappend  00032463005/uvot/image/sw00032463005uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463005/uvot/image/sw00032463005uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463006/uvot/image/sw00032463006uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463007/uvot/image/sw00032463007uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463008/uvot/image/sw00032463008uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463008/uvot/image/sw00032463008uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463009/uvot/image/sw00032463009uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463010/uvot/image/sw00032463010uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463010/uvot/image/sw00032463010uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463011/uvot/image/sw00032463011uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463012/uvot/image/sw00032463012uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463012/uvot/image/sw00032463012uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463013/uvot/image/sw00032463013uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463013/uvot/image/sw00032463013uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463014/uvot/image/sw00032463014uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463015/uvot/image/sw00032463015uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463016/uvot/image/sw00032463016uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463016/uvot/image/sw00032463016uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463019/uvot/image/sw00032463019uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463019/uvot/image/sw00032463019uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463026/uvot/image/sw00032463026uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463026/uvot/image/sw00032463026uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463027/uvot/image/sw00032463027uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463027/uvot/image/sw00032463027uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463029/uvot/image/sw00032463029uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463029/uvot/image/sw00032463029uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463030/uvot/image/sw00032463030uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463030/uvot/image/sw00032463030uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463031/uvot/image/sw00032463031uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+3 SN2012cg_vv_full.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+4 SN2012cg_vv_full.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+5 SN2012cg_vv_full.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+3 SN2012cg_vv_full.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+4 SN2012cg_vv_full.img
fappend  00032463034/uvot/image/sw00032463034uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032463035/uvot/image/sw00032463035uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032464006/uvot/image/sw00032464006uvv_sk.img+1 SN2012cg_vv_full.img
fappend  00032464006/uvot/image/sw00032464006uvv_sk.img+2 SN2012cg_vv_full.img
fappend  00049868001/uvot/image/sw00049868001uvv_sk.img+1 SN2012cg_vv_full.img
fextract 00032463001/uvot/image/sw00032463001uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463001/uvot/image/sw00032463001uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463001/uvot/image/sw00032463001uvv_sk.img+3 SN2012cg_vv_all.img
fappend  00032463001/uvot/image/sw00032463001uvv_sk.img+4 SN2012cg_vv_all.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+3 SN2012cg_vv_all.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+4 SN2012cg_vv_all.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+5 SN2012cg_vv_all.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+6 SN2012cg_vv_all.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+3 SN2012cg_vv_all.img
fappend  00032463005/uvot/image/sw00032463005uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463005/uvot/image/sw00032463005uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463006/uvot/image/sw00032463006uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463007/uvot/image/sw00032463007uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463007/uvot/image/sw00032463007uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463008/uvot/image/sw00032463008uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463008/uvot/image/sw00032463008uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463009/uvot/image/sw00032463009uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463009/uvot/image/sw00032463009uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463010/uvot/image/sw00032463010uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463010/uvot/image/sw00032463010uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463011/uvot/image/sw00032463011uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463011/uvot/image/sw00032463011uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463012/uvot/image/sw00032463012uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463012/uvot/image/sw00032463012uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463013/uvot/image/sw00032463013uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463013/uvot/image/sw00032463013uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463014/uvot/image/sw00032463014uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463014/uvot/image/sw00032463014uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463015/uvot/image/sw00032463015uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463015/uvot/image/sw00032463015uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463016/uvot/image/sw00032463016uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463016/uvot/image/sw00032463016uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463019/uvot/image/sw00032463019uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463019/uvot/image/sw00032463019uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463026/uvot/image/sw00032463026uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463026/uvot/image/sw00032463026uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463027/uvot/image/sw00032463027uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463027/uvot/image/sw00032463027uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463029/uvot/image/sw00032463029uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463029/uvot/image/sw00032463029uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463030/uvot/image/sw00032463030uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463030/uvot/image/sw00032463030uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463031/uvot/image/sw00032463031uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+3 SN2012cg_vv_all.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+4 SN2012cg_vv_all.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+5 SN2012cg_vv_all.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+3 SN2012cg_vv_all.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+4 SN2012cg_vv_all.img
fappend  00032463034/uvot/image/sw00032463034uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032463035/uvot/image/sw00032463035uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032464006/uvot/image/sw00032464006uvv_sk.img+1 SN2012cg_vv_all.img
fappend  00032464006/uvot/image/sw00032464006uvv_sk.img+2 SN2012cg_vv_all.img
fappend  00049868001/uvot/image/sw00049868001uvv_sk.img+1 SN2012cg_vv_all.img
fextract 00032463001/uvot/image/sw00032463001uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uvv_sk.img+3 SN2012cg_vv_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uvv_sk.img+4 SN2012cg_vv_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+3 SN2012cg_vv_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+4 SN2012cg_vv_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+5 SN2012cg_vv_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uvv_sk.img+6 SN2012cg_vv_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uvv_sk.img+3 SN2012cg_vv_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463006/uvot/image/sw00032463006uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463007/uvot/image/sw00032463007uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463009/uvot/image/sw00032463009uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463011/uvot/image/sw00032463011uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463014/uvot/image/sw00032463014uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463015/uvot/image/sw00032463015uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463031/uvot/image/sw00032463031uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+3 SN2012cg_vv_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+4 SN2012cg_vv_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uvv_sk.img+5 SN2012cg_vv_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+3 SN2012cg_vv_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uvv_sk.img+4 SN2012cg_vv_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032463035/uvot/image/sw00032463035uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032464006/uvot/image/sw00032464006uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
fappend  00032464006/uvot/image/sw00032464006uvv_sk.img+2 SN2012cg_vv_goodaspcor.img
fappend  00032464006/uvot/image/sw00032464006uvv_sk.img+3 SN2012cg_vv_goodaspcor.img
fappend  00049868001/uvot/image/sw00049868001uvv_sk.img+1 SN2012cg_vv_goodaspcor.img
uvotimsum SN2012cg_vv_goodaspcor.img  outfile=SN2012cg_vv_goodsum.img exclude=none clobber=yes
rm SN2012cg_vv_goodaspcor.img
ds9 -rgb -red SN2012cg_vv_goodsum.img -green SN2012cg_uu_goodsum.img -blue SN2012cg_m2_goodsum.img -height 600 -width 800 & 
ds9 -rgb -red SN2012cg_vv_goodsum.img -green SN2012cg_w1_goodsum.img -blue SN2012cg_m2_goodsum.img -height 600 -width 800 & 
